pID,pName,culture,adventure,wildlife,sightseeing,history,tags,province
1.0,Satasidham,5.0,0.0,0.0,5.0,3.0,"waterfall, pond, garden, cave , hindu , temple",1.0
2.0,Arjundhara Dham,5.0,0.0,0.0,3.0,5.0,"hindu, temple, pond, gurukul, farm ",1.0
3.0,Kichakavadh,4.0,0.0,0.0,5.0,5.0,"hindu, pond, garden, temple, castle remnants",1.0
4.0,Biratpokhar,2.0,0.0,0.0,5.0,5.0,"hindu, pond, garden",1.0
5.0,Krishnathumki,5.0,2.0,0.0,5.0,5.0,"hindu , pond, garden, temple , boat ride ",1.0
6.0,Jamunkhadi Wetland,0.0,2.0,5.0,5.0,0.0,"wetland, pond, picnic, boat ride, wildlife",1.0
7.0,Hiledhap Wetland,0.0,0.0,5.0,5.0,0.0,"wetland, pond, wildlife",1.0
8.0,Mai Khola (Kankai river),5.0,2.0,2.0,3.0,3.0,"river, hindu, temple",1.0
9.0,Haluwagadh Kalikhola Simsaar,0.0,4.0,4.0,5.0,0.0,"pond, mountain bike ride , wetland, wildlife",1.0
10.0,Domukha Shivasatakshi,0.0,2.0,2.0,5.0,0.0,"picnic , river",1.0
11.0,Dhanpal fort ,5.0,0.0,0.0,5.0,5.0,"fort, temple, hindu, hiking",1.0
12.0,Koshi Barrage,0.0,0.0,0.0,3.0,5.0,landmarks,1.0
13.0,"jhandi dada, Illam",0.0,5.0,2.0,5.0,0.0,"Sighting, hiking, landmarks.hills",1.0
14.0,"Indrenital, Damak",0.0,2.0,0.0,5.0,0.0,"hiking, lake, landmarks",1.0
15.0,"Radha krishna mandir, Itahari",5.0,0.0,0.0,4.0,3.0,"hindu, temple",1.0
16.0,Chuli pokhari,0.0,4.0,0.0,4.0,0.0,"pond, hiking, landmarks,hills",1.0
17.0,Namje village,3.0,4.0,0.0,5.0,0.0,"hiking,hills,landmarks,mountains",1.0
18.0,Baraha Chhetra,5.0,2.0,2.0,3.0,4.0,"hindu, temple, hills,river",1.0
19.0,Betana wetland,0.0,2.0,5.0,5.0,0.0,"zoo, wetland,pond,wildlife",1.0
20.0,"Kechana, jhapa",0.0,0.0,0.0,3.0,3.0,landmarks,1.0
